"legal_name","addr_street","addr_housenumber","addr_postcode","municipality","geometry","health_facility_type","opening_hours","longitude","latitude"
"Guardia Medica",NA,NA,NA,NA,"POINT (10.87373976436541 46.035517051058804)","doctors",NA,10.8737397643654,46.0355170510588
NA,NA,NA,NA,NA,"POINT (10.872421458634278 46.03537833056129)","pharmacy",NA,10.8724214586343,46.0353783305613
NA,NA,NA,NA,NA,"POINT (10.870062120529013 46.03641123248937)","dentist",NA,10.870062120529,46.0364112324894
"Farmacia Nardelli Gabriele","Via Giuseppe Mazzini","14",38074,"Dro","POINT (10.914024951216987 45.9606100778729)","pharmacy","Mo-Fr 08:30-12:00, Mo-Sa 15:00-19:00, Sa 09:00-12:00",10.914024951217,45.9606100778729
NA,NA,NA,NA,NA,"POINT (10.897505561166497 46.07314643188985)","doctors",NA,10.8975055611665,46.0731464318899
"Odontoiatria Trentina","Via Della Palanca","17",38050,"Scurelle","POINT (11.505150961178174 46.06373623683501)","dentist",NA,11.5051509611782,46.063736236835
"Tecnodent Servizi","Via Galileo Galilei","24",38122,"Trento","POINT (11.125502296122477 46.06788142323043)","dentist",NA,11.1255022961225,46.0678814232304
"Apss Poliambulatorio Di Levico Terme",NA,NA,NA,NA,"POINT (11.304104224219856 46.00953264830673)","hospital",NA,11.3041042242199,46.0095326483067
"Farmacia Alla Madonna","Via Giannantonio Manci","42",38122,"Trento","POINT (11.123074477868272 46.06980683020842)","pharmacy","Mo-Sa 08:30-12:30,15:00-19:00",11.1230744778683,46.0698068302084
"A.S.L.",NA,NA,NA,NA,"POLYGON ((11.244200522438433 46.06298597268196, 11.244663119674556 46.063214631000534, 11.244885575384785 46.06299795880349, 11.245168548435942 46.062722278008124, 11.244722798825165 46.062501833954656, 11.24469614437308 46.06248875818571, 11.244431276232774 46.062746753165385, 11.2448105573514 46.06293425633936, 11.244792787716648 46.06295152305992, 11.244734030575415 46.06292243785589, 11.24463202281379 46.06302184722753, 11.244321389482195 46.0628682907614, 11.244200522438433 46.06298597268196), (11.244825644777109 46.06277768238809, 11.244872918710996 46.062733090663215, 11.245004346952754 46.062800062069556, 11.244957156837899 46.06284465379446, 11.244825644777109 46.06277768238809))","hospital",NA,NA,NA
"Ambulatorio Medico Di Povo","Via Della Resistenza","61",38123,"Trento","POINT (11.158017039637059 46.0659461256067)","doctors",NA,11.1580170396371,46.0659461256067
"Studio Dentistico Alto Lago","Via G. Carducci","6 A",38066,"Riva Del Garda","POINT (10.846351476650796 45.88553278441452)","dentist","Mo-Th 08:00-19:00; Fr 08:00-14:30; Sa 08:00-12:00",10.8463514766508,45.8855327844145
"Igea","Via Milano","68",NA,"Trento","POINT (11.128048718306616 46.06083777471761)","pharmacy","Mo-Fr 08:30-12:30,15:00-19:00, Sa 08:30-12:30",11.1280487183066,46.0608377747176
NA,NA,NA,NA,NA,"POINT (10.975103292909182 45.819389342453604)",NA,NA,10.9751032929092,45.8193893424536
"Farmacia Vermiglio Succ. Tonale Ascanio Dr. Gianluca",NA,NA,NA,NA,"POINT (10.585146647149742 46.259256198297805)","pharmacy",NA,10.5851466471497,46.2592561982978
"Centro Servizi Tonale",NA,NA,NA,NA,"POINT (10.585406486148116 46.25937128182838)","hospital",NA,10.5854064861481,46.2593712818284
"Farmacia Santoni",NA,NA,NA,NA,"POINT (11.018441168896544 45.88438949282164)","pharmacy",NA,11.0184411688965,45.8843894928216
NA,NA,NA,NA,NA,"POINT (11.03554712453112 46.36790024793808)","doctors",NA,11.0355471245311,46.3679002479381
NA,"Via Brescia","82",38020,NA,"POINT (10.878091480855034 46.33107837965875)","pharmacy",NA,10.878091480855,46.3310783796587
"Studio Medico",NA,NA,NA,NA,"POINT (11.042558921811889 45.92650092873666)","doctors",NA,11.0425589218119,45.9265009287367
NA,"Piazza Dante","1",NA,"Malé","POINT (10.912168862578255 46.35209868407537)","pharmacy","Mo-Sa 08:30-12:30,15:30-19:30",10.9121688625783,46.3520986840754
"Farmacia Comunale N.6","Piazza Giannantonio Manci","5",38123,"Povo","POINT (11.154138481581583 46.06630579307188)","pharmacy",NA,11.1541384815816,46.0663057930719
"Farmacia Comunale",NA,NA,NA,NA,"POINT (11.042593455252955 45.92644577581379)","pharmacy",NA,11.042593455253,45.9264457758138
"Ambulatorio",NA,NA,NA,NA,"POINT (11.094517585213225 45.93317317511989)","doctors",NA,11.0945175852132,45.9331731751199
"Lisa Cosi",NA,NA,NA,NA,"POINT (10.88115213279886 46.054781933493786)",NA,NA,10.8811521327989,46.0547819334938
NA,NA,NA,NA,NA,"POINT (11.017099896750722 46.4052385252719)","pharmacy",NA,11.0170998967507,46.4052385252719
NA,NA,NA,38025,"Dimaro","POINT (10.874040590870322 46.326043118965345)","pharmacy",NA,10.8740405908703,46.3260431189653
"Comunale",NA,NA,NA,NA,"POINT (11.110089233471882 45.94149992537052)","pharmacy",NA,11.1100892334719,45.9414999253705
NA,"Via Roma","1/A",38010,"Ton","POINT (11.086702382513266 46.26456127245439)","pharmacy",NA,11.0867023825133,46.2645612724544
"Farmacia Giupponi","Via Giulio Catoni","69",38123,"Mattarello","POINT (11.127838835451143 46.006935599427436)","pharmacy","Mo-Fr 08:30-12:15, 15:30-19:00; Sa 08:30-12:15",11.1278388354511,46.0069355994274
"Ambulatorio Di Mattarello","Via Guido Poli","4",38123,"Mattarello","POINT (11.128202526229842 46.00601417681159)","doctors",NA,11.1282025262298,46.0060141768116
"Croce Rossa Italiana","Piaz Jan Batista Massar","7",38039,"Vigo Di Fassa","POINT (11.670787677627715 46.420365765024314)","clinic",NA,11.6707876776277,46.4203657650243
"Fisioterapia Trento","Via Della Cooperazione","64",NA,NA,"POINT (11.129847139451527 46.012952045706356)",NA,NA,11.1298471394515,46.0129520457064
"Parafarmacia",NA,NA,NA,NA,"POINT (11.770259745901342 46.477322976383164)","pharmacy",NA,11.7702597459013,46.4773229763832
"Poliambulatori Crosina",NA,NA,NA,NA,"POLYGON ((11.131281031627395 46.055622386924995, 11.131558221165363 46.055719197906654, 11.13167975876138 46.05565289705254, 11.131850246671917 46.0557962275968, 11.132385179732466 46.05547168030594, 11.132057028223215 46.055200944833416, 11.131312799040444 46.055200944833416, 11.131281031627395 46.055622386924995))","doctors",NA,NA,NA
"Santa Chiara","Largo Medaglie D'Oro","9",NA,NA,"POLYGON ((11.131484460417425 46.05639469548339, 11.131508181203401 46.05651195830879, 11.131967928592474 46.056958629928914, 11.132180326018897 46.05719055718973, 11.132590284903102 46.05758534482919, 11.132819781411996 46.057577633478274, 11.133048272092509 46.057669582956095, 11.133597035293292 46.05753136537277, 11.133810690005163 46.05748166068693, 11.133945135732063 46.05744067318042, 11.134121239517754 46.05737889855402, 11.13426574352846 46.05731351970928, 11.13440463166404 46.05723841785684, 11.13452927056423 46.05715535319641, 11.134739321057765 46.05698561965713, 11.134982144792701 46.05660977511883, 11.135071831156665 46.05623376294247, 11.135093288828784 46.055869736887644, 11.135097144504243 46.05565482489027, 11.135064371262843 46.05555709189926, 11.134947024618413 46.05535416602345, 11.134831270535585 46.05524386017768, 11.134681318287818 46.05515341944243, 11.134524157603295 46.055080580703844, 11.134368589480403 46.055026433609356, 11.134249817912433 46.05500371865176, 11.134135824029272 46.05498603283607, 11.133943459351428 46.05497622600933, 11.133644560684274 46.055007322870125, 11.133241055865511 46.05514738447215, 11.131541038263862 46.0562285661625, 11.131484460417425 46.05639469548339))","hospital",NA,NA,NA
"Farmacia Comunale Cognola","Piazza Dell'Argentario","10",38121,"Cognola","POINT (11.14198807474125 46.07673254534362)","pharmacy",NA,11.1419880747412,46.0767325453436
NA,NA,NA,NA,NA,"POINT (11.182053823367738 46.08985692933271)","pharmacy",NA,11.1820538233677,46.0898569293327
NA,NA,NA,NA,NA,"POINT (11.410228841404233 46.05310588813521)","doctors",NA,11.4102288414042,46.0531058881352
"Farmacia Kamal",NA,NA,NA,NA,"POINT (11.41040611865634 46.052978567026)","pharmacy",NA,11.4104061186563,46.052978567026
NA,NA,NA,NA,NA,"POINT (10.864337532118583 45.91988953497051)","doctors",NA,10.8643375321186,45.9198895349705
"Ambulatori Medici","Via Aeroporto","1/1",38121,"Trento","POINT (11.111453639670458 46.108100476865985)","doctors",NA,11.1114536396705,46.108100476866
NA,NA,NA,NA,NA,"POINT (11.552951530053178 46.04458719230189)","doctors",NA,11.5529515300532,46.0445871923019
NA,NA,NA,NA,NA,"POINT (10.999380218165783 46.0791098207217)","doctors",NA,10.9993802181658,46.0791098207217
"Farmacia Ottaviani",NA,NA,NA,NA,"POINT (10.956578029610228 45.81725799211466)","pharmacy",NA,10.9565780296102,45.8172579921147
"Centro Di Protonterapia","Via Al Desert","14",38122,"Trento","POLYGON ((11.11482844534521 46.04959898366644, 11.114910755634384 46.04980048461874, 11.115212587967648 46.049743320039084, 11.115209570482506 46.049736027783325, 11.115273272946638 46.049723790204695, 11.115269836366338 46.04971565975862, 11.115333371192378 46.04970241635161, 11.115339992895883 46.04972077271955, 11.115451639846157 46.04969864449518, 11.115441330105256 46.04967266059532, 11.115811558768428 46.04959889984741, 11.115861179635232 46.04971716850119, 11.11597986738417 46.0496923580678, 11.11584877441851 46.04936814605304, 11.11579554933337 46.04923403560227, 11.11570066618944 46.048995235180854, 11.115660181597121 46.04889481998083, 11.115587175220469 46.04890881775913, 11.115084428668126 46.049007556578516, 11.115119884118542 46.04909347108605, 11.115156848311557 46.0490859273732, 11.115234297096862 46.04927326290911, 11.115235386744274 46.049275945118126, 11.115030449211702 46.049315172425, 11.115021732032403 46.04929513967639, 11.11485434542601 46.04932942166039, 11.114955598816351 46.04957383795693, 11.11482844534521 46.04959898366644))","hospital",NA,NA,NA
NA,NA,NA,NA,NA,"POINT (11.242990427077245 46.06230351812556)","pharmacy",NA,11.2429904270772,46.0623035181256
NA,NA,NA,NA,NA,"POINT (11.120960561887927 46.39520572244933)","doctors",NA,11.1209605618879,46.3952057224493
"Farmacia San Giovanni","Strada Neva","24",38036,NA,"POINT (11.675411638332406 46.42006007701556)","pharmacy","Mo-Sa 08:30-12:30, 15:30-19:30; Su 09:00-12:00, 16:00-19:00",11.6754116383324,46.4200600770156
"Farmacia Trintinaglia",NA,NA,NA,NA,"POINT (11.633961618396825 46.01640086358614)","pharmacy",NA,11.6339616183968,46.0164008635861
NA,NA,NA,NA,NA,"POLYGON ((11.6726444368187 45.989228996611445, 11.672676371869812 45.989238719619124, 11.672646783751588 45.98928549063885, 11.672788186458149 45.989328825078246, 11.672880387393036 45.989183147601096, 11.672706965816388 45.989129838696925, 11.6726444368187 45.989228996611445))","doctors",NA,NA,NA
"Farmacia Malfatti",NA,NA,NA,NA,"POINT (11.194990536544793 46.00434492079458)","pharmacy",NA,11.1949905365448,46.0043449207946
NA,"Plótzer - Maso Plozzeri","8",38050,"Fierozzo - Vlarotz","POINT (11.310368858651742 46.10021712929321)","doctors",NA,11.3103688586517,46.1002171292932
NA,"Maso Ronca",NA,38050,"Fierozzo - Vlarotz","POINT (11.318238376084253 46.1111117594001)","doctors",NA,11.3182383760843,46.1111117594001
"Ambulatorio",NA,NA,NA,NA,"POINT (11.715351826049385 46.46210252986748)","doctors",NA,11.7153518260494,46.4621025298675
NA,NA,NA,NA,NA,"POINT (11.034975227277585 46.28703944128995)","clinic",NA,11.0349752272776,46.2870394412899
"Farmacia",NA,NA,NA,NA,"POINT (10.908294327836302 46.07721727080414)","pharmacy",NA,10.9082943278363,46.0772172708041
"Ambulatorio",NA,NA,NA,NA,"POINT (11.045637427209442 46.097610692682395)","doctors",NA,11.0456374272094,46.0976106926824
"Ambulatorio","Piazza Di San Lorenzo","2",NA,"Ciago","POINT (11.004365857992411 46.090139148012554)","doctors","Tu 14:00-14:30; PH closed",11.0043658579924,46.0901391480126
NA,NA,NA,NA,NA,"POINT (10.721024170752997 45.89557455587348)","hospital",NA,10.721024170753,45.8955745558735
"Studio Associato Di Genetica Medica E Fisioterapia",NA,NA,NA,NA,"POINT (10.850623481241257 45.89343473981231)","doctors",NA,10.8506234812413,45.8934347398123
"Farmacia Molina Di Ledro","Via Maffei","3",38067,"Molina Di Ledro","POINT (10.775855731467061 45.87187464083132)","pharmacy","Mo-Sa 08:00-12:00 15:00-19:00",10.7758557314671,45.8718746408313
NA,NA,NA,NA,NA,"POINT (10.600861793590724 45.89024274344578)","pharmacy",NA,10.6008617935907,45.8902427434458
NA,NA,NA,NA,NA,"POINT (11.831559453656325 46.178005297875984)","doctors",NA,11.8315594536563,46.178005297876
"Ambulatorio",NA,NA,NA,NA,"POINT (11.024880146914427 45.91176545913859)","doctors",NA,11.0248801469144,45.9117654591386
"Dott. Grossi",NA,NA,NA,NA,"POINT (11.040388427985107 45.89278774070635)","dentist",NA,11.0403884279851,45.8927877407064
"Farmacia Fusi",NA,NA,NA,NA,"POINT (10.577921195157074 45.848451999146164)","pharmacy",NA,10.5779211951571,45.8484519991462
NA,NA,NA,NA,NA,"POINT (10.540448220639234 45.80835364491634)","pharmacy",NA,10.5404482206392,45.8083536449163
"Soave","Piazza Delle Erbe","17",38068,"Rovereto","POINT (11.044461697651315 45.88836637060135)","pharmacy",NA,11.0444616976513,45.8883663706013
NA,NA,NA,NA,NA,"POINT (10.549395567000829 45.8420725326408)","doctors",NA,10.5493955670008,45.8420725326408
"Farmacia Comunale","Viale Trento","33/2",38068,"Rovereto","POINT (11.041902534974355 45.901378520906945)","pharmacy",NA,11.0419025349744,45.9013785209069
NA,"Via Delle Scuole","32",38068,"Rovereto","POINT (11.042206630421504 45.88946364554579)","pharmacy",NA,11.0422066304215,45.8894636455458
"Dr. Mauro Pierini",NA,NA,NA,NA,"POINT (11.43582717369614 46.281945926369474)","doctors","Mo-Fr 16:00-18:00; We 08:30-10:00",11.4358271736961,46.2819459263695
NA,NA,NA,NA,NA,"POINT (11.303985955566077 46.01020278146544)","dentist",NA,11.3039859555661,46.0102027814654
"Pavani",NA,NA,NA,NA,"POINT (11.027910037273585 45.885845261764814)","pharmacy",NA,11.0279100372736,45.8858452617648
"Farmacia De Maffei","Via Alcide Degasperi","30",38023,"Cles","POINT (11.033040516387075 46.36306565000663)","pharmacy","Mo-Sa 08:15-19:15",11.0330405163871,46.3630656500066
"Chinaglia","Via Giacomo Matteotti","62",38069,"Nago-Torbole","POINT (10.876517359439049 45.87068793098004)","pharmacy","Mo-Sa 08:00-19:00",10.876517359439,45.87068793098
"Dott. Elena Accorsi","Viale Degli Oleandri","15",38066,"Riva Del Garda","POINT (10.844214678074792 45.89973767954169)","pharmacy",NA,10.8442146780748,45.8997376795417
"Farmacia Dott.Ssa Venezian","Via Luigi Negrelli","20/D",38062,"Arco","POINT (10.86532458503632 45.918685558398664)","pharmacy",NA,10.8653245850363,45.9186855583987
"Farmacia De Probizer","Via Venticinque Aprile","46",NA,"Villa Lagarina","POINT (11.032627959112887 45.91515325676326)","pharmacy",NA,11.0326279591129,45.9151532567633
NA,NA,NA,NA,NA,"POINT (11.08615537951215 46.265103833046794)","doctors",NA,11.0861553795121,46.2651038330468
"Centro Anziani",NA,NA,NA,NA,"POINT (11.197376696740207 46.00487013084742)","hospital",NA,11.1973766967402,46.0048701308474
"Sanit Service S.R.L.",NA,NA,NA,NA,"POINT (11.128496898669283 46.06697533949739)","pharmacy",NA,11.1284968986693,46.0669753394974
"Farmacia","Via Molini","1",38030,"Verla Di Giovo","POLYGON ((11.151141364463825 46.15741238670222, 11.151292573997068 46.15742361845247, 11.151311349460173 46.157303170503866, 11.151370358058529 46.157307529093515, 11.151388295331316 46.1571928646581, 11.151178077199717 46.15717719049917, 11.151141364463825 46.15741238670222))","pharmacy",NA,NA,NA
"Farmacia Redi","Via Nas","3",38062,"Arco","POINT (10.879882693563218 45.91752357516171)","pharmacy","Mo-Fr 08:15-19:30; Sa 08:30-19:00",10.8798826935632,45.9175235751617
NA,NA,NA,NA,NA,"POINT (11.030359229380906 46.23660946938941)","clinic",NA,11.0303592293809,46.2366094693894
"Stefano Ceschini",NA,NA,NA,NA,"POINT (10.953204229763855 46.04592008254454)",NA,NA,10.9532042297639,46.0459200825445
"Campagnola","Via Alcide De Gasperi","19",38017,"Mezzolombardo","POINT (11.091384848902123 46.2129566606431)","pharmacy",NA,11.0913848489021,46.2129566606431
"Ecospes","Via Vittime Delle Foibe","30",NA,NA,"POINT (11.114964148357586 46.08588617034232)","clinic",NA,11.1149641483576,46.0858861703423
"Studio Kaswalder",NA,NA,NA,NA,"POINT (11.196789460603867 46.00494623852825)","dentist",NA,11.1967894606039,46.0049462385282
"Farmacia Ai Solteri","Via Renato Lunelli","40",38121,"Trento","POINT (11.11763495798479 46.09238583333919)","pharmacy",NA,11.1176349579848,46.0923858333392
"Farmacia Comunale",NA,NA,NA,NA,"POINT (10.900850946361118 45.91112189661294)","pharmacy",NA,10.9008509463611,45.9111218966129
"Farmacia Bettinazzi - R. & T. Pharma Snc",NA,NA,38062,NA,"POINT (10.885684898397017 45.91644943427002)","pharmacy",NA,10.885684898397,45.91644943427
"Farmacia Fontana","Piazza Della Libertà","15",38121,NA,"POINT (11.111766787573032 46.10867907964206)","pharmacy","Mo-Sa 8:00-12:30,15:00-19:30",11.111766787573,46.1086790796421
"Bauer Livio","Via Rovero","6",38062,"Arco","POINT (10.901344137543845 45.91347268517697)","dentist",NA,10.9013441375438,45.913472685177
"Valore Salute",NA,NA,NA,NA,"POINT (10.952492270908294 46.04567516333381)","pharmacy","Mo-Sa 08:30-12:30,15:00-19:00; PH closed",10.9524922709083,46.0456751633338
NA,NA,NA,NA,NA,"POINT (11.048056444465317 46.2175232891301)","pharmacy",NA,11.0480564444653,46.2175232891301
"Farmacia Boni",NA,NA,NA,NA,"POINT (10.724451279503569 46.03336164465773)","pharmacy",NA,10.7244512795036,46.0333616446577
"Ambulatori Medici",NA,NA,NA,NA,"POINT (11.242751459017796 46.003753074611495)","doctors",NA,11.2427514590178,46.0037530746115
"Franch",NA,NA,NA,NA,"POINT (11.035588447313756 46.36600543490667)","dentist",NA,11.0355884473138,46.3660054349067
NA,NA,NA,NA,NA,"POINT (11.073456963842347 45.869392926939724)","pharmacy",NA,11.0734569638423,45.8693929269397
"Cobelli","Via Giuseppe Mazzini","8",38068,"Rovereto","POINT (11.043239280892465 45.89009949672055)","pharmacy",NA,11.0432392808925,45.8900994967206
"Sanità",NA,NA,NA,NA,"POINT (11.034692338045488 46.36555214158304)","pharmacy",NA,11.0346923380455,46.365552141583
"Farmacia Bifarini","Via Trento","7",38023,"Cles","POINT (11.036079291563595 46.363339067688145)","pharmacy","Mo-Sa 08:30-19:30; Su, PH off",11.0360792915636,46.3633390676881
"Studio Dentistico Dott. Valentinotti","Via Trento","68",38023,"Cles","POINT (11.036748670351045 46.36195915496867)","dentist",NA,11.036748670351,46.3619591549687
"Centro Traumatologico Dr.Lapira","Strada Dolomites","39",38036,"Pozza Di Fassa","POINT (11.682487221896338 46.42574937761361)","doctors",NA,11.6824872218963,46.4257493776136
NA,NA,NA,NA,NA,"POLYGON ((10.758262787258104 46.310918729060006, 10.759329552075002 46.310953933053355, 10.759311782440278 46.310527042724715, 10.759409431612227 46.310521175392495, 10.759456286450984 46.31048002024792, 10.759371293952796 46.31019972940578, 10.759376239275667 46.310082047485224, 10.75926928619117 46.31013225508525, 10.758716667314957 46.31036418234606, 10.758449536060823 46.310476751305686, 10.75842388743709 46.310486055218206, 10.758296733965949 46.31054003467463, 10.758385917415723 46.3106897354653, 10.758394466956958 46.310771961935444, 10.758368985971316 46.310851254739475, 10.758262787258104 46.310918729060006))","clinic",NA,NA,NA
"Centro Sanitario Trento","Via Giovanni Battista Trener","2",38121,"Trento","POINT (11.11545717190225 46.093160321192414)","clinic","Mo-Sa 08:00-18:00+",11.1154571719022,46.0931603211924
"Roberto Riccamboni",NA,NA,NA,NA,"POINT (11.243557127550815 46.126177056888054)","doctors",NA,11.2435571275508,46.1261770568881
"Diètnatural","Via Ezio Maccani","13",38121,"Trento","POINT (11.11657389286205 46.08053952194598)","clinic",NA,11.116573892862,46.080539521946
"Dott. Aiko U. Borchert","Viale Rovereto","122",38066,"Riva Del Garda","POINT (10.856587959720486 45.87938734064576)","doctors",NA,10.8565879597205,45.8793873406458
NA,NA,NA,NA,NA,"POINT (11.220856167728897 46.17492687629746)","dentist",NA,11.2208561677289,46.1749268762975
"Centro Medico Salute","Viale Alcide De Gasperi","65",38023,"Cles","POINT (11.030645722831366 46.35862609117174)","clinic",NA,11.0306457228314,46.3586260911717
"Ambulatorio Medico",NA,NA,NA,NA,"POINT (11.232353875769093 45.96773243245653)","doctors",NA,11.2323538757691,45.9677324324565
"Farmacia Comunale Via Benacense",NA,NA,NA,NA,"POINT (11.03348819383558 45.87837195689531)","pharmacy",NA,11.0334881938356,45.8783719568953
NA,NA,NA,NA,NA,"POLYGON ((10.980136541945825 45.977737491179596, 10.980247099248686 45.977740843940865, 10.980249530000606 45.97766473626007, 10.980141319630633 45.97766247314618, 10.980136541945825 45.977737491179596))","doctors",NA,NA,NA
"Studio Dott. Martini",NA,NA,NA,NA,"POINT (10.867213279278388 45.91891756947848)","dentist",NA,10.8672132792784,45.9189175694785
"Farmacia Vinotti",NA,NA,NA,NA,"POINT (11.065538328457222 46.320895959864544)","pharmacy","Mo-Sa 08:30-12:15; Mo-Sa 15:00-19:00",11.0655383284572,46.3208959598645
"Farmacia Girardi","Via E. Colpi","181",38064,"Folgaria","POLYGON ((11.173539737581194 45.9150133627993, 11.173660436986893 45.91515904027645, 11.173830254345177 45.91509408052687, 11.173714164986222 45.91494387682201, 11.173539737581194 45.9150133627993))","pharmacy","PH,Su 10:00-12:00; Mo-Sa 08:30-12:30,15:45-19:15",NA,NA
"Gallina","Via Nazionale","48",NA,"Pellizzano","POINT (10.75724857697412 46.31132516754491)","pharmacy",NA,10.7572485769741,46.3113251675449
"Ambulatorio Barberi/Ricci/La Delfa",NA,NA,NA,NA,"POINT (10.998830784412746 46.07773393131575)","doctors",NA,10.9988307844127,46.0777339313157
"Darma Il Farmastore","Via Tamarisi",NA,38057,"Pergine Valsugana","POINT (11.223444918524024 46.06803598552497)","pharmacy","Mo 14:30-20:00; Tu-Su 09:00-20:00",11.223444918524,46.068035985525
"Farmacia Gagliardi","Via De Gasperi","1",NA,NA,"POINT (10.84234827969513 46.004623367617995)","pharmacy",NA,10.8423482796951,46.004623367618
"Farmacia Comunale Pio X","Via San Pio X",NA,NA,NA,"POINT (11.120621178628426 46.053501765422084)","pharmacy",NA,11.1206211786284,46.0535017654221
"Farmacia San Michele","Via Brennero","20/A",38098,NA,"POINT (11.1299107580966 46.19070295917453)","pharmacy","Mo-Fr 08:30-12:00,15:00-19:00; Sa 08:30-12:00",11.1299107580966,46.1907029591745
NA,NA,NA,NA,NA,"POLYGON ((11.119474785731398 46.307497152365556, 11.119563969181144 46.30750922230612, 11.119583079920375 46.30744199944266, 11.11949389647063 46.30742984568306, 11.119474785731398 46.307497152365556))","doctors",NA,NA,NA
"Salmoiraghi & Viganō",NA,NA,NA,NA,"POINT (10.853399232296198 45.88285367670315)",NA,NA,10.8533992322962,45.8828536767031
"Lifebrain Centro Analisi Adige",NA,NA,NA,NA,"POINT (11.032416986610002 45.91407844531932)",NA,NA,11.03241698661,45.9140784453193
NA,NA,NA,NA,NA,"POINT (11.023606768184322 45.883422137376385)",NA,NA,11.0236067681843,45.8834221373764
"Centro Vaccinale Covid / Coronavirus Drive-Through","Via Aldo Moro",NA,NA,"Arco","POINT (10.87295555350451 45.902130545259666)","clinic","Mo-Fr 09:00-12:00 13:00-16:00",10.8729555535045,45.9021305452597
"Dispensario Farmaceutico Farmacia Gagliardi","Via Roma","7",NA,"Bleggio Superiore","POINT (10.839264074603392 46.02464513590954)","pharmacy",NA,10.8392640746034,46.0246451359095
"Studio Odontoiatrico Graffer Sciacca",NA,NA,NA,NA,"POINT (11.123162571670633 46.067676820973986)","dentist",NA,11.1231625716706,46.067676820974
"Farmacia Bailo","Piazzale Dante Alighieri","3A",38051,"Borgo Valsugana","POINT (11.454878652876317 46.053703266374384)","pharmacy","Mo-Sa 08:30-12:15,15:30-19:00; PH closed",11.4548786528763,46.0537032663744
"Dottor Mauro Pierini",NA,NA,NA,NA,"POINT (11.41728263201989 46.272565654708956)","doctors","Mo-Fr 09:30-11:30; We 10:30-12:00",11.4172826320199,46.272565654709
NA,NA,NA,NA,NA,"POINT (11.829658354197534 46.17564763615135)","pharmacy",NA,11.8296583541975,46.1756476361514
"Blu Lab","Via Nazionale","92",38123,"Mattarello","POINT (11.126386167812143 46.00592138914345)","dentist",NA,11.1263861678121,46.0059213891435
NA,NA,NA,NA,NA,"POINT (10.94194171792671 46.01677084079222)","pharmacy",NA,10.9419417179267,46.0167708407922
"Tavernini Annamaria","Via Arco","14",38074,"Ceniga","POINT (10.9005107249113 45.95240796652246)","doctors",NA,10.9005107249113,45.9524079665225
NA,NA,NA,NA,NA,"POINT (11.801842170325926 46.26207452942086)","pharmacy",NA,11.8018421703259,46.2620745294209
NA,NA,NA,NA,NA,"POINT (11.113195231511838 46.165079732630176)","clinic",NA,11.1131952315118,46.1650797326302
"Alp Trauma Clinic",NA,NA,NA,NA,"POINT (10.82621948633252 46.22872402634087)","clinic","PH,Mo-Su 09:00-19:00+",10.8262194863325,46.2287240263409
"Alp Trauma Clinic",NA,NA,NA,NA,"POINT (10.583841836282716 46.259188723977246)","clinic",NA,10.5838418362827,46.2591887239772
"Farmacia Ladina","Strèda Dolomites","77",NA,NA,"POINT (11.768712362756474 46.47763872267569)","pharmacy",NA,11.7687123627565,46.4776387226757
"Dott. Scialpi Diego","Via Antonio Rosmini","2/B",38074,"Ceniga","POINT (10.902600417191508 45.94993547272435)","doctors",NA,10.9026004171915,45.9499354727243
"Ambulatorio Dott. Scialpi E Bombardelli","Via Cesare Battisti","9",38074,"Dro","POINT (10.909384645801111 45.962650233105336)","doctors",NA,10.9093846458011,45.9626502331053
"Step Studio Dentistico Elena Prandi","Ss45Bis","5/A",38074,"Dro","POINT (10.913078299072566 45.95966895778457)","dentist",NA,10.9130782990726,45.9596689577846
NA,NA,NA,NA,NA,"POINT (10.85997357805033 46.30364885298053)","pharmacy",NA,10.8599735780503,46.3036488529805
"Ambulatorio Medico",NA,NA,NA,NA,"POINT (10.737511625752404 46.03180277830552)","doctors",NA,10.7375116257524,46.0318027783055
"Pizzo",NA,NA,NA,NA,"POINT (11.23739324359508 46.06703895814246)","pharmacy",NA,11.2373932435951,46.0670389581425
NA,NA,NA,NA,NA,"POINT (11.147090390660054 46.049480798831695)","doctors",NA,11.1470903906601,46.0494807988317
"Studio Scardanzan",NA,NA,NA,NA,"POINT (11.687804617450581 46.43123281866974)","dentist",NA,11.6878046174506,46.4312328186697
"Farmacia Dottoressa Catanzaro Maria Grazia",NA,NA,NA,NA,"POINT (11.069537921194552 46.177813687569454)","pharmacy",NA,11.0695379211946,46.1778136875695
"Drive Through Vaccinale Anticovid - Trento Sud","Viale Verona","200",38123,NA,"POINT (11.129838925186391 46.04549662879623)","clinic",NA,11.1298389251864,46.0454966287962
NA,NA,NA,NA,NA,"POINT (10.858561646460743 45.887457939935416)","pharmacy",NA,10.8585616464607,45.8874579399354
NA,NA,NA,NA,NA,"POINT (11.101730380532075 46.20890853668644)","pharmacy",NA,11.1017303805321,46.2089085366864
"Ambulatorio Medico","Strada De Meida","49",38036,"Pozza Di Fassa","POINT (11.69006303744166 46.43012816765051)","doctors",NA,11.6900630374417,46.4301281676505
"Studio Dentistico Grosselli Dr. Bruno","Strada Piccola","74",38069,"Nago-Torbole","POINT (10.879818655822987 45.87556988666441)","dentist",NA,10.879818655823,45.8755698866644
